Waf: Entering directory `/home/lvtao/ndnSIM/ns-3/build'
[1001/3436] Compiling install-ns3-header: ns3/ndnSIM/NFD/daemon/fw/forwarder.hpp
[2288/3436] Compiling src/ndnSIM/NFD/daemon/fw/strategy.cpp
[2302/3436] Compiling src/ndnSIM/NFD/daemon/fw/best-route-strategy.cpp
[2586/3436] Compiling src/ndnSIM/NFD/daemon/fw/random-strategy.cpp
[2600/3436] Compiling src/ndnSIM/NFD/daemon/fw/access-strategy.cpp
[2602/3436] Compiling src/ndnSIM/model/ndn-l3-protocol.cpp
[2622/3436] Compiling src/ndnSIM/helper/ndn-link-control-helper.cpp
[2623/3436] Compiling src/ndnSIM/NFD/daemon/table/strategy-choice.cpp
[2851/3436] Compiling src/ndnSIM/NFD/daemon/fw/self-learning-strategy.cpp
[2855/3436] Compiling src/ndnSIM/NFD/daemon/fw/multicast-strategy.cpp
[3224/3436] Compiling src/ndnSIM/NFD/daemon/fw/process-nack-traits.cpp
[3356/3436] Compiling src/ndnSIM/NFD/daemon/fw/asf-strategy.cpp
[3357/3436] Compiling src/ndnSIM/NFD/daemon/table/strategy-choice-entry.cpp
[3358/3436] Compiling src/ndnSIM/NFD/daemon/fw/forwarder.cpp
[3359/3436] Compiling src/ndnSIM/NFD/daemon/mgmt/forwarder-status-manager.cpp
[3360/3436] Compiling src/ndnSIM/NFD/daemon/mgmt/tables-config-section.cpp
[3361/3436] Compiling src/ndnSIM/examples/ndn-load-balancer.cpp
[3362/3436] Compiling src/ndnSIM/examples/ndn-load-balancer/random-load-balancer-strategy.cpp
[3363/3436] Linking build/lib/libns3.35-ndnSIM-debug.so
[3364/3436] Linking build/src/ndnSIM/examples/ns3.35-lfid-debug
[3365/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-congestion-alt-topo-plugin-debug
[3366/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-congestion-topo-plugin-debug
[3367/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-csma-debug
[3368/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-custom-apps-debug
[3369/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-cxx-simple-debug
[3370/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-different-strategy-per-prefix-debug
[3371/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-multiple-strategies-debug
[3372/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-topo-plugin-loss-debug
[3373/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-topo-plugin-red-queues-debug
[3374/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-topo-plugin-debug
[3375/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-grid-debug
[3376/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-load-balancer-debug
[3377/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-for-nrt-helper-debug
[3378/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-wifi-debug
[3379/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-with-content-freshness-debug
[3380/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-with-link-failure-debug
[3381/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-with-pcap-debug
[3382/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple-debug
[3383/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple1-debug
[3384/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-simple2-debug
[3385/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-app-delay-tracer-debug
[3386/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-cs-tracers-debug
[3387/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-tracers-debug
[3388/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-tree-with-l2tracer-debug
[3389/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-triangle-calculate-routes-debug
[3390/3436] Linking build/src/ndnSIM/examples/ns3.35-ndn-zipf-mandelbrot-debug
[3391/3436] Linking build/bindings/python/ns/ndnSIM.cpython-310-x86_64-linux-gnu.so
[3392/3436] Linking build/scratch/scratch-simulator
[3393/3436] Linking build/scratch/subdir/subdir
[3394/3436] Linking build/utils/ns3.35-test-runner-debug
[3395/3436] Linking build/utils/ns3.35-print-introspected-doxygen-debug
Waf: Leaving directory `/home/lvtao/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (1m25.530s)
forwarder set name successfully: A0
forwarder set name successfully: A1
forwarder set name successfully: A2
forwarder set name successfully: A3
forwarder set name successfully: A4
forwarder set name successfully: A5
forwarder set name successfully: C0
forwarder set name successfully: C1
forwarder set name successfully: C10
forwarder set name successfully: C12
forwarder set name successfully: C13
forwarder set name successfully: C14
forwarder set name successfully: C15
forwarder set name successfully: C16
forwarder set name successfully: C17
forwarder set name successfully: C18
forwarder set name successfully: C19
forwarder set name successfully: C2
forwarder set name successfully: C20
forwarder set name successfully: C21
forwarder set name successfully: C22
forwarder set name successfully: C23
forwarder set name successfully: C24
forwarder set name successfully: C25
forwarder set name successfully: C26
forwarder set name successfully: C27
forwarder set name successfully: C28
forwarder set name successfully: C29
forwarder set name successfully: C3
forwarder set name successfully: C30
forwarder set name successfully: C31
forwarder set name successfully: C32
forwarder set name successfully: C33
forwarder set name successfully: C34
forwarder set name successfully: C35
forwarder set name successfully: C36
forwarder set name successfully: C37
forwarder set name successfully: C38
forwarder set name successfully: C39
forwarder set name successfully: C4
forwarder set name successfully: C40
forwarder set name successfully: C41
forwarder set name successfully: C42
forwarder set name successfully: C43
forwarder set name successfully: C44
forwarder set name successfully: C5
forwarder set name successfully: C6
forwarder set name successfully: C7
forwarder set name successfully: C8
forwarder set name successfully: C9
forwarder set name successfully: P0
forwarder set name successfully: P1
forwarder set name successfully: P2
forwarder set name successfully: P3
forwarder set name successfully: P4
forwarder set name successfully: R0
forwarder set name successfully: R1
forwarder set name successfully: R10
forwarder set name successfully: R11
forwarder set name successfully: R12
forwarder set name successfully: R13
forwarder set name successfully: R14
forwarder set name successfully: R15
forwarder set name successfully: R16
forwarder set name successfully: R17
forwarder set name successfully: R18
forwarder set name successfully: R19
forwarder set name successfully: R2
forwarder set name successfully: R20
forwarder set name successfully: R21
forwarder set name successfully: R22
forwarder set name successfully: R23
forwarder set name successfully: R24
forwarder set name successfully: R25
forwarder set name successfully: R26
forwarder set name successfully: R27
forwarder set name successfully: R28
forwarder set name successfully: R29
forwarder set name successfully: R3
forwarder set name successfully: R30
forwarder set name successfully: R31
forwarder set name successfully: R32
forwarder set name successfully: R33
forwarder set name successfully: R34
forwarder set name successfully: R35
forwarder set name successfully: R36
forwarder set name successfully: R37
forwarder set name successfully: R38
forwarder set name successfully: R39
forwarder set name successfully: R4
forwarder set name successfully: R40
forwarder set name successfully: R41
forwarder set name successfully: R42
forwarder set name successfully: R43
forwarder set name successfully: R44
forwarder set name successfully: R45
forwarder set name successfully: R46
forwarder set name successfully: R47
forwarder set name successfully: R48
forwarder set name successfully: R49
forwarder set name successfully: R5
forwarder set name successfully: R50
forwarder set name successfully: R51
forwarder set name successfully: R52
forwarder set name successfully: R53
forwarder set name successfully: R54
forwarder set name successfully: R55
forwarder set name successfully: R56
forwarder set name successfully: R57
forwarder set name successfully: R58
forwarder set name successfully: R59
forwarder set name successfully: R6
forwarder set name successfully: R60
forwarder set name successfully: R61
forwarder set name successfully: R62
forwarder set name successfully: R63
forwarder set name successfully: R64
forwarder set name successfully: R65
forwarder set name successfully: R66
forwarder set name successfully: R67
forwarder set name successfully: R68
forwarder set name successfully: R69
forwarder set name successfully: R7
forwarder set name successfully: R70
forwarder set name successfully: R71
forwarder set name successfully: R72
forwarder set name successfully: R73
forwarder set name successfully: R8
forwarder set name successfully: R9
R53 interest num: 0 on time: -1 to 0
R53 data num: 0 on time: -1 to 0
R53 nack num: 0 on time: -1 to 0
R56 interest num: 0 on time: -1 to 0
R56 data num: 0 on time: -1 to 0
R56 nack num: 0 on time: -1 to 0
R53 interest num: 196 on time: 0 to 1
R53 data num: 180 on time: 0 to 1
R53 nack num: 0 on time: 0 to 1
R56 interest num: 382 on time: 0 to 1
R56 data num: 369 on time: 0 to 1
R56 nack num: 0 on time: 0 to 1
R53 interest num: 200 on time: 1 to 2
R53 data num: 200 on time: 1 to 2
R53 nack num: 0 on time: 1 to 2
R56 interest num: 400 on time: 1 to 2
R56 data num: 400 on time: 1 to 2
R56 nack num: 0 on time: 1 to 2
R53 interest num: 200 on time: 2 to 3
R53 data num: 200 on time: 2 to 3
R53 nack num: 0 on time: 2 to 3
R56 interest num: 400 on time: 2 to 3
R56 data num: 400 on time: 2 to 3
R56 nack num: 0 on time: 2 to 3
R53 interest num: 200 on time: 3 to 4
R53 data num: 200 on time: 3 to 4
R53 nack num: 0 on time: 3 to 4
R56 interest num: 400 on time: 3 to 4
R56 data num: 400 on time: 3 to 4
R56 nack num: 0 on time: 3 to 4
R53 interest num: 200 on time: 4 to 5
R53 data num: 200 on time: 4 to 5
R53 nack num: 0 on time: 4 to 5
R56 interest num: 400 on time: 4 to 5
R56 data num: 400 on time: 4 to 5
R56 nack num: 0 on time: 4 to 5
R53 interest num: 1190 on time: 5 to 6
R53 data num: 200 on time: 5 to 6
R53 nack num: 0 on time: 5 to 6
R56 interest num: 1370 on time: 5 to 6
R56 data num: 400 on time: 5 to 6
R56 nack num: 0 on time: 5 to 6
R53 interest num: 1200 on time: 6 to 7
R53 data num: 200 on time: 6 to 7
R53 nack num: 0 on time: 6 to 7
R56 interest num: 1400 on time: 6 to 7
R56 data num: 400 on time: 6 to 7
R56 nack num: 0 on time: 6 to 7
R53 interest num: 1200 on time: 7 to 8
R53 data num: 200 on time: 7 to 8
R53 nack num: 0 on time: 7 to 8
R56 interest num: 1400 on time: 7 to 8
R56 data num: 400 on time: 7 to 8
R56 nack num: 0 on time: 7 to 8
R53 interest num: 1200 on time: 8 to 9
R53 data num: 200 on time: 8 to 9
R53 nack num: 0 on time: 8 to 9
R56 interest num: 1400 on time: 8 to 9
R56 data num: 400 on time: 8 to 9
R56 nack num: 0 on time: 8 to 9
R53 interest num: 1200 on time: 9 to 10
R53 data num: 200 on time: 9 to 10
R53 nack num: 0 on time: 9 to 10
R56 interest num: 1400 on time: 9 to 10
R56 data num: 400 on time: 9 to 10
R56 nack num: 0 on time: 9 to 10
R53 interest num: 1200 on time: 10 to 11
R53 data num: 200 on time: 10 to 11
R53 nack num: 0 on time: 10 to 11
R56 interest num: 1400 on time: 10 to 11
R56 data num: 400 on time: 10 to 11
R56 nack num: 0 on time: 10 to 11
R53 interest num: 1200 on time: 11 to 12
R53 data num: 200 on time: 11 to 12
R53 nack num: 0 on time: 11 to 12
R56 interest num: 1400 on time: 11 to 12
R56 data num: 400 on time: 11 to 12
R56 nack num: 0 on time: 11 to 12
R53 interest num: 1200 on time: 12 to 13
R53 data num: 200 on time: 12 to 13
R53 nack num: 0 on time: 12 to 13
R56 interest num: 1400 on time: 12 to 13
R56 data num: 400 on time: 12 to 13
R56 nack num: 0 on time: 12 to 13
R53 interest num: 1200 on time: 13 to 14
R53 data num: 200 on time: 13 to 14
